1007 mots utilisés plus de 100 fois sur tous le corpus,,,
Ratio, nb d'utilisations par becker, nb d'utilisation par posner, mot
"0,555269699108983",381,696, 'large'
"0,555477899221135",46,84, 'shift'
"0,555477899221135",46,84, 'drunk'
"0,557505863672324",72,131, 'teachers'
"0,560728162918877",89,161, 'longer'
"0,560876405658578",47,85, 'forced'
"0,561034815488834",250,452, 'use'
"0,566149365434686",48,86, 'faster'
"0,567267353913032",118,211, 'go'
"0,568036529986135",42,75, 'later'
"0,568358546159596",353,630, 'greater'
"0,56865128813547",37,66, 'japanese'
"0,571130151640856",192,341, 'yet'
"0,573909088096893",43,76, 'estimates'
"0,574160913058761",60,106, 'opposition'
"0,574798869628827",51,90, 'compete'
"0,576335765002166",75,132, 'come'
"0,581561209271519",43,75, 'taxpayers'
"0,582149238805666",66,115, 'proposed'
"0,582312580342929",62,108, 'share'
"0,584743486750433",49,85, 'executives'
"0,58485099612472",64,111, 'rules'
"0,586496755740593",122,211, 'run'
"0,587255811075891",44,76, 'attacks'
"0,588574005938014",94,162, 'similar'
"0,589135029671334",363,625, 'children'
"0,589979632092013",57,98, 'birth'
"0,590047282548623",89,153, 'rich'
"0,593005168666844",38,65, 'deaths'
"0,594119840036518",41,70, 'hours'
"0,597017985597672",206,350, 'school'
"0,598206968391992",46,78, 'freedom'
"0,598833691250443",49,83, 'reserves'
"0,599389195602252",78,132, 'capita'
"0,599951474397376",194,328, 'far'
"0,605792926324499",43,72, 'easier'
"0,608610567842287",54,90, 'certain'
"0,608610567842287",105,175, 'unions'
"0,609726772460063",437,727, 'time'
"0,609818128492768",101,168, 'internet'
"0,610488995520813",65,108, 'earlier'
"0,611389611531065",88,146, 'bill'
"0,612108329726438",210,348, 'effects'
"0,613371059648514",335,554, 'world'
"0,613585586108028",222,367, 'especially'
"0,61372494236197",72,119, 'efficiency'
"0,616566261539572",93,153, 'early'
"0,617122603756165",87,143, 'degree'
"0,617274063469935",171,281, 'perhaps'
"0,619881133913441",66,108, 'cities'
"0,620346859784149",74,121, 'despite'
"0,621289954672335",98,160, 'based'
"0,622301194112768",100,163, 'addition'
"0,624912636623777",69,112, 'expensive'
"0,626082641560247",258,418, 'capital'
"0,626142559508526",50,81, 'gap'
"0,630127103069035",41,66, 'late'
"0,630276316212077",64,103, 'close'
"0,630542480196964",92,148, 'cut'
"0,632255910849673",369,592, 'prices'
"0,632806095004213",340,545, 'system'
"0,634647383578856",117,187, 'activities'
"0,635861787297912",84,134, 'include'
"0,63682935356931",167,266, 'loans'
"0,6372204663306",98,156, 'japan'
"0,640642702991881",48,76, 'easy'
"0,640642702991881",120,190, 'additional'
"0,641069798127209",79,125, 'chinese'
"0,641427804343587",43,68, 'borrowers'
"0,641427804343587",43,68, 'newspapers'
"0,644611512702662",265,417, 'unemployment'
"0,645496056802426",56,88, 'hand'
"0,646451639417973",123,193, 'sector'
"0,64725250865767",134,210, 'fed'
"0,648348027598313",62,97, 'put'
"0,648712814560577",55,86, 'capitalism'
"0,64918460569844",48,75, 'determine'
"0,649818575039942",41,64, 'allowing'
"0,652082751259593",45,70, 'scale'
"0,652615498605394",175,272, 'immigrants'
"0,652644407376096",166,258, 'present'
"0,652943245784876",271,421, 'students'
"0,653879122475184",78,121, 'businesses'
"0,653921676108041",127,197, 'support'
"0,660102428862022",341,524, 'economy'
"0,660349273833354",194,298, 'jobs'
"0,660507593007133",112,172, 'company'
"0,663474832867902",104,159, 'strong'
"0,66514816157627",40,61, 'responsible'
"0,666573479065362",92,140, 'overall'
"0,667987208607388",81,123, 'receive'
"0,668278270571923",56,85, 'found'
"0,668549487402512",87,132, 'fiscal'
"0,668549487402512",58,88, 'germany'
"0,671842834631096",51,77, 'easily'
"0,671899131164918",155,234, 'see'
"0,672160265689273",55,83, 'trying'
"0,67278379098212",65,98, 'burden'
"0,673241778586601",75,113, 'driving'
"0,676233964269208",78,117, 'back'
"0,676233964269208",48,72, 'severe'
"0,676233964269208",176,264, 'markets'
"0,679830953440852",63,94, 'airlines'
"0,680395404049326",218,325, 'small'
"0,681064206871131",47,70, 'corruption'
"0,683134310843383",66,98, 'weight'
"0,686178581390814",115,170, 'give'
"0,688309570774015",76,112, 'ago'
"0,69032217185815",49,72, 'crimes'
"0,692334772942284",43,63, 'affect'
"0,694029594907871",52,76, 'investors'
"0,696291751344989",81,118, 'called'
"0,698189612459767",53,77, 'examples'
"0,698405569655084",42,61, 'infrastructure'
"0,698405569655084",42,61, 'south'
"0,700634158856241",67,97, 'generous'
"0,701279666649549",56,81, 'offer'
"0,702401877346835",340,491, 'like'
"0,703283322839976",52,75, 'week'
"0,704078892209705",59,85, 'type'
"0,705215419880745",73,105, 'skills'
"0,706626501989172",124,178, 'bad'
"0,707376317886869",53,76, 'valuable'
"0,708435581615361",44,63, 'traditional'
"0,709060855738587",72,103, 'willing'
"0,710560561440234",138,197, 'growing'
"0,711996337379599",73,104, 'next'
"0,711996337379599",73,104, 'european'
"0,712487207430248",321,457, 'taxes'
"0,712845357239197",331,471, 'however'
"0,715270560785636",397,563, 'education'
"0,716012432755632",84,119, 'instead'
"0,720336179330243",49,69, 'lenders'
"0,720336179330243",98,138, 'big'
"0,721548611359412",69,97, 'opportunities'
"0,721548611359413",138,194, 'continue'
"0,722080334728137",42,59, 'account'
"0,722551359082167",52,73, 'test'
"0,722800973784752",119,167, 'force'
"0,723348625714194",87,122, 'europe'
"0,724036710019273",207,290, 'made'
"0,726951511589398",43,60, 'plants'
"0,72906474272774",46,64, 'equity'
"0,729136621337887",317,441, 'pay'
"0,729236085793011",133,185, 'economists'
"0,730768961387692",67,93, 'returns'
"0,731662977733897",44,61, 'everyone'
"0,733453761245833",47,65, 'eventually'
"0,740637198961513",46,63, 'legislation'
"0,741838751847564",49,67, 'recently'
"0,74429647365994",113,154, 'already'
"0,74584628412045",50,68, 'prospects'
"0,746038760580868",342,465, 'long'
"0,747416486823861",56,76, 'set'
"0,748012988409515",132,179, 'enough'
"0,748083822972811",59,80, 'gains'
"0,749007486914073",223,302, 'often'
"0,749059160421276",48,65, 'producing'
"0,749059160421276",48,65, 'subject'
"0,751371071410231",300,405, 'oil'
"0,751597387998005",123,166, 'end'
"0,753517845899974",78,105, 'grow'
"0,753783730813842",81,109, 'study'
"0,75447591054829",180,242, 'schools'
"0,756314302143193",85,114, 'return'
"0,75673800763459",47,63, 'lost'
"0,757191551540874",53,71, 'providing'
"0,75891220442621",205,274, 'become'
"0,760763209802859",99,132, 'top'
"0,762420645989793",115,153, 'competitive'
"0,76317833110382",79,105, 'report'
"0,764438394391278",52,69, 'france'
"0,764438394391278",208,276, 'consumers'
"0,765061307033383",89,118, 'natural'
"0,768008573705743",53,70, 'actual'
"0,768265805560284",128,169, 'right'
"0,768447686669554",50,66, 'basic'
"0,768629299121352",513,677, 'rates'
"0,771478184588815",54,71, 'worse'
"0,772117884576036",153,201, 'members'
"0,772838816307666",64,84, 'position'
"0,776612443340418",49,64, 'expansion'
"0,776755229228144",85,111, 'obama'
"0,779021526838127",96,125, 'period'
"0,779279139776897",242,315, 'take'
"0,780269958772163",60,78, 'environment'
"0,780269958772163",130,169, 'real'
"0,782150127347517",64,83, 'excessive'
"0,785764817636756",55,71, 'pollution'
"0,786406913504079",69,89, 'explain'
"0,786996423933992",135,174, 'effective'
"0,787740628590194",73,94, 'mortgages'
"0,788939624980742",84,108, 'ratio'
"0,790597061167677",53,68, 'congestion'
"0,790714517275412",99,127, 'quite'
"0,792027451301607",57,73, 'process'
"0,793434022493779",255,326, 'online'
"0,793539856030193",115,147, 'change'
"0,794371223087322",65,83, 'french'
"0,795343355702989",138,176, 'union'
"0,795665083079025",815,1039, 'even'
"0,796679069493123",183,233, 'power'
"0,796990029317281",66,84, 'areas'
"0,800803378739851",75,95, 'post'
"0,801337247659012",79,100, 'along'
"0,802199114476217",121,153, 'revenue'
"0,802397017304508",53,67, 'riots'
"0,804485233354747",46,58, 'always'
"0,804865424863894",219,276, 'competition'
"0,806793987073659",241,303, 'nations'
"0,807780996832215",262,329, 'banks'
"0,811480757123049",48,60, 'open'
"0,811480757123049",48,60, 'sales'
"0,811480757123049",52,65, 'mean'
"0,81148075712305",68,85, 'produced'
"0,812824268310339",121,151, 'spend'
"0,816235527184317",103,128, 'local'
"0,821437576228854",264,326, 'employment'
"0,822446713300388",330,407, 'lower'
"0,822583105790156",163,201, 'inequality'
"0,825234668260728",96,118, 'half'
"0,825471804659654",118,145, 'trade'
"0,82823150669669",89,109, 'significantly'
"0,828718093467166",125,153, 'efficient'
"0,829414033523559",148,181, 'provide'
"0,829923501603119",126,154, 'subsidies'
"0,830217175878279",257,314, 'future'
"0,831034510306737",136,166, 'student'
"0,831369991366261",418,510, 'workers'
"0,831435201970338",50,61, 'added'
"0,832287956023641",64,78, 'influence'
"0,83267615003298",55,67, 'nevertheless'
"0,834261324659888",542,659, 'higher'
"0,834385455912813",51,62, 'view'
"0,834466049504614",167,203, 'relative'
"0,836578100126855",80,97, 'taken'
"0,836578100126855",80,97, 'elderly'
"0,837085732469165",85,103, 'officials'
"0,837350110118583",369,447, 'low'
"0,837942086159671",57,69, 'monopoly'
"0,842565705480585",103,124, 'expect'
"0,84291134982852",59,71, 'obvious'
"0,843255606046542",69,83, 'nuclear'
"0,84529245533651",175,210, 'food'
"0,84529245533651",60,72, 'differences'
"0,846689632948636",101,121, 'institutions'
"0,847608325077158",61,73, 'going'
"0,847707576637471",117,140, 'international'
"0,848366246083188",46,55, 'advances'
"0,848366246083188",46,55, 'contracts'
"0,850157447885209",466,556, 'private'
"0,851857833630386",173,206, 'age'
"0,856951661617013",49,58, 'apparently'
"0,859993193690188",117,138, 'find'
"0,861018826598584",73,86, 'giving'
"0,864268408415493",167,196, 'housing'
"0,864503647503249",75,88, 'recovery'
"0,867343562867027",236,276, 'employees'
"0,869443668346124",48,56, 'voting'
"0,874761366623471",94,109, 'risks'
"0,875126306701328",88,102, 'huge'
"0,875698658765881",120,139, 'performance'
"0,87677231229387",376,435, 'example'
"0,880676790676178",112,129, 'profits'
"0,882861008907022",47,54, 'presumably'
"0,884608383491696",150,172, 'tend'
"0,887557078103335",49,56, 'live'
"0,888035545530884",232,265, 'country'
"0,889293980408821",64,73, 'terrorist'
"0,890271319932397",287,327, 'great'
"0,890595711112715",403,459, 'good'
"0,892139989005762",219,249, 'life'
"0,892323764881549",468,532, 'financial'
"0,89501554094454",300,340, 'labor'
"0,899827452454994",165,186, 'universities'
"0,901645285692277",120,135, 'working'
"0,901645285692277",56,63, 'involved'
"0,903189198852709",65,73, 'terrorism'
"0,905113152175709",58,65, 'known'
"0,905670487860546",50,56, 'belief'
"0,912915851763431",54,60, 'graduate'
"0,912915851763431",54,60, 'imposed'
"0,915516751626004",176,195, 'programs'
"0,915673028870966",631,699, 'health'
"0,918369351475279",421,465, 'college'
"0,918657460894018",48,53, 'monetary'
"0,918657460894018",48,53, 'selling'
"0,920429562477533",147,162, 'best'
"0,920429562477533",49,54, 'limits'
"0,924849392309358",186,204, 'highly'
"0,925718339436488",94,103, 'child'
"0,926146516281741",63,69, 'proposal'
"0,926146516281741",63,69, 'imports'
"0,927760011954706",75,82, 'aid'
"0,930404661184186",133,145, 'drug'
"0,940579968483535",51,55, 'competitors'
"0,941897307374968",52,56, 'four'
"0,943142928676323",649,698, 'high'
"0,944986641943374",1158,1243, 'government'
"0,94615928614137",222,238, 'illegal'
"0,946727549976891",56,60, 'traffic'
"0,948376901109255",115,123, 'common'
"0,94937472919645",263,281, 'including'
"0,952247827236231",138,147, 'resources'
"0,9558306994959",147,156, 'stimulus'
"0,956934855097936",50,53, 'estimated'
"0,960252229262275",71,75, 'began'
"0,960491604116884",107,113, 'reasons'
"0,962773779637516",56,59, 'suggests'
"0,963633399083621",57,60, 'remain'
"0,964735954460147",175,184, 'either'
"0,965559381893249",376,395, 'year'
"0,966302743679421",181,190, 'goods'
"0,972435618040018",116,121, 'gasoline'
"0,973228610738792",71,74, 'weak'
"0,976312785913669",77,80, 'argued'
"0,9767823928333",78,81, 'necessary'
"0,9767823928333",130,135, 'research'
"0,97812412688939",54,56, 'professors'
"0,979373327562301",84,87, 'producers'
"0,979966168559615",57,59, 'beginning'
"0,981363923756533",119,123, 'hard'
"0,98407181367534",65,67, 'bonds'
"0,984391213809606",230,237, 'crisis'
"0,984517095038994",66,68, 'provides'
"0,986174531225928",70,72, 'budget'
"0,986174531225928",70,72, 'worth'
"0,98950969873678",239,245, 'information'
"0,992299838873294",135,138, 'laws'
"0,992536947556418",91,93, 'raising'
"0,994844197434508",51,52, 'independent'
"0,996937196250957",229,233, 'given'
"0,999434020721403",67,68, 'books'
"0,999434020721403",67,68, 'ownership'
"1,00073549745879",147,149, 'family'
"1,00410497724822",98,99, 'taking'
"1,00932940706518",402,404, 'number'
"1,01435094640381",55,55, 'structure'
"1,01435094640381",57,57, 'impact'
"1,01435094640381",69,69, 'forms'
"1,01435094640381",205,205, 'total'
"1,01435094640381",268,268, 'poor'
"1,01435094640381",121,121, 'analysis'
"1,02085319606025",314,312, 'whether'
"1,0236144253664",221,219, 'president'
"1,02470146626508",99,98, 'old'
"1,02537650016907",93,92, 'individual'
"1,02614572485037",87,86, 'particularly'
"1,03053739767621",191,188, 'serious'
"1,0336719168115",107,105, 'home'
"1,03640205393433",94,92, 'city'
"1,03689207854612",138,135, 'human'
"1,03689207854612",92,90, 'every'
"1,03766935896482",89,87, 'consider'
"1,04222951364113",486,473, 'new'
"1,04276413817983",367,357, 'medical'
"1,04448018243561",104,101, 'tuition'
"1,04527628013564",169,164, 'control'
"1,04730819737",286,277, 'term'
"1,04994220768114",59,57, 'keep'
"1,05090413366161",115,111, 'property'
"1,05412941489024",159,153, 'immigration'
"1,05547328206883",77,74, 'greece'
"1,05661556917064",150,144, 'general'
"1,06343244381045",130,124, 'problems'
"1,065068493724",84,80, 'exports'
"1,0669823634342",223,212, 'war'
"1,06967917984402",58,55, 'invest'
"1,07280506873895",936,885, 'tax'
"1,07332483863659",91,86, 'avoid'
"1,07401864913345",180,170, 'decline'
"1,07513602184374",566,534, 'well'
"1,07532286121497",194,183, 'recent'
"1,08217988506911",351,329, 'average'
"1,08623408433794",136,127, 'full'
"1,08640866390791",588,549, 'less'
"1,08680458543266",60,56, 'face'
"1,08857174736019",88,82, 'successful'
"1,09139025878891",85,79, 'management'
"1,09645245903702",414,383, 'care'
"1,0997699734694",103,95, 'middle'
"1,09989861658245",90,83, 'whole'
"1,10129531323842",76,70, 'politically'
"1,10290539410573",137,126, 'say'
"1,10656466880416",60,55, 'mobility'
"1,11324309995293",394,359, 'make'
"1,11385131171863",403,367, 'likely'
"1,11511428545055",166,151, 'university'
"1,11578604104419",55,50, 'stimulate'
"1,11578604104419",66,60, 'induce'
"1,12358874063191",72,65, 'answer'
"1,12705660711535",60,54, 'source'
"1,13368635186308",76,68, 'plan'
"1,13668472888467",223,199, 'production'
"1,13730257627094",74,66, 'treasury'
"1,1381189410189",2915,2598, 'would'
"1,13949814109",519,462, 'market'
"1,14114481470429",90,80, 'economics'
"1,14293064383528",80,71, 'corporate'
"1,1434501577643",62,55, 'asset'
"1,14439593953251",88,78, 'york'
"1,14781817619379",86,76, 'place'
"1,15042241482384",93,82, 'enormous'
"1,15060704368194",76,67, 'cases'
"1,1535755861063",58,51, 'blacks'
"1,1535755861063",116,102, 'pressure'
"1,15426142176985",99,87, 'produce'
"1,1592582244615",88,77, 'cuts'
"1,1592582244615",64,56, 'owners'
"1,16312241854304",86,75, 'fear'
"1,1635202032279",78,68, 'inefficient'
"1,16524612851347",417,363, 'work'
"1,17040493815824",120,104, 'domestic'
"1,17346482034951",59,51, 'attract'
"1,17664709782842",58,50, 'fats'
"1,17757983433086",101,87, 'difference'
"1,17973425288269",107,92, 'ones'
"1,17995926418403",57,49, 'estate'
"1,18109356773047",85,73, 'living'
"1,18340943747111",63,54, 'results'
"1,18340943747111",126,108, 'profit'
"1,18886293718296",109,93, 'finance'
"1,18944724072352",197,168, 'rise'
"1,19168502794294",168,143, 'wealth'
"1,19335405459272",60,51, 'needs'
"1,194413244582",199,169, 'order'
"1,1987783912045",156,132, 'medicare'
"1,20161573650913",77,65, 'tenure'
"1,20219371425637",96,81, 'rights'
"1,20258101893235",115,97, 'discrimination'
"1,20756065048073",75,63, 'attractive'
"1,20827098027513",81,68, 'fewer'
"1,20858836167263",56,47, 'widespread'
"1,20941843609685",93,78, 'done'
"1,21010288342911",68,57, 'sell'
"1,21978911276408",190,158, 'reduced'
"1,2236614591538",76,63, 'medicaid'
"1,22383646794373",111,92, 'measure'
"1,22421665945288",70,58, 'difficulty'
"1,23335853710463",214,176, 'colleges'
"1,23361021211119",557,458, 'could'
"1,23857589245097",116,95, 'potential'
"1,23890191927183",160,131, 'buy'
"1,23976226782688",88,72, 'them'
"1,24339793430145",114,93, 'size'
"1,24680637162135",177,144, 'almost'
"1,24765166407669",123,100, 'related'
"1,24774142964717",417,339, 'increased'
"1,25147194686185",95,77, 'provided'
"1,25302175732236",84,68, 'theory'
"1,25838320307487",428,345, 'insurance'
"1,26194842151025",158,127, 'possible'
"1,26276342307413",61,49, 'trans'
"1,26276342307413",183,147, 'americans'
"1,26426349841635",258,207, 'level'
"1,26464533577618",192,154, 'free'
"1,26958892857917",577,461, 'rate'
"1,27172357459582",84,67, 'role'
"1,28041021103432",77,61, 'gambling'
"1,28285560868717",129,102, 'require'
"1,28579697431469",90,71, 'for'
"1,29099211360485",70,55, 'rule'
"1,29280022580878",65,51, 'ability'
"1,29450501731534",134,105, 'cause'
"1,29611509818265",69,54, 'auto'
"1,29777253436958",87,68, 'continued'
"1,29890484225967",776,606, 'income'
"1,30008360736263",91,71, 'experience'
"1,30237652377773",104,81, 'dollars'
"1,30416550251919",243,189, 'want'
"1,30416550251919",63,49, 'equal'
"1,30501291350198",220,171, 'difficult'
"1,31268946005199",66,51, 'never'
"1,31465221343126",197,152, 'bank'
"1,31741921697568",213,164, 'congress'
"1,32286321581695",283,217, 'state'
"1,32429151336053",141,108, 'compensation'
"1,32914951597741",380,290, 'without'
"1,33492412286162",279,212, 'business'
"1,33621230439733",137,104, 'minimum'
"1,34012789269409",181,137, 'limited'
"1,34108899163966",825,624, 'states'
"1,34294350650646",188,142, 'significant'
"1,34351118728982",600,453, 'rather'
"1,3442211728766",326,246, 'two'
"1,3444934714126",562,424, 'reduce'
"1,34534967628295",126,95, 'punishment'
"1,34556758196424",65,49, 'excess'
"1,34556758196424",130,98, 'products'
"1,34692502719195",81,61, 'caused'
"1,34692502719195",81,61, 'favor'
"1,34724604464444",344,259, 'part'
"1,34834455070751",436,328, 'value'
"1,34944902691221",298,224, 'security'
"1,35104726894962",317,238, 'first'
"1,36536612404219",494,367, 'political'
"1,36716866689209",155,115, 'wages'
"1,36749534996662",182,135, 'fall'
"1,37178889894611",142,105, 'paid'
"1,37605748543153",175,129, 'investment'
"1,37743747109397",3126,2302, '-'
"1,37998907824705",117,86, 'factors'
"1,38627962675188",82,60, 'conservative'
"1,38670762293179",108,79, 'issue'
"1,39064242652135",85,62, 'disease'
"1,39248177257801",232,169, 'supply'
"1,39473255130524",132,96, 'employers'
"1,39712488844299",73,53, 'effort'
"1,39842557659555",142,103, 'casino'
"1,40077035455764",87,63, 'situation'
"1,40282577694144",65,47, 'drop'
"1,40560059715957",97,70, 'within'
"1,40593759082947",298,215, 'reason'
"1,40977589161208",82,59, 'success'
"1,41019521817115",228,164, 'consumption'
"1,4105817848428",89,64, 'positive'
"1,41213563126805",71,51, 'causes'
"1,41693381229171",718,514, 'united'
"1,42009132496534",70,50, 'customers'
"1,4227260027482",108,77, 'protection'
"1,4239926747592",73,52, 'trillion'
"1,42465020562333",125,89, 'agree'
"1,43263999646724",274,194, 'policy'
"1,43311968574484",154,109, 'stock'
"1,43589939166254",109,77, 'required'
"1,43972392392799",132,93, 'negative'
"1,4402234811535",186,131, 'means'
"1,4434994237285",148,104, 'savings'
"1,44468165093876",141,99, 'military'
"1,45108538166101",103,72, 'efforts'
"1,45236612780546",126,88, 'personal'
"1,45812948545548",184,128, 'moreover'
"1,46300617269781",75,52, 'media'
"1,46300617269781",75,52, 'loan'
